t Successful1 Successful2 Successful3 Successful4 Successful5 Successful6 Successful7 Successful8 Successful9 Successful10 Successful11 Successful12 Successful13 Successful14 Successful15 Successful16 Successful17 Successful18 Successful19 Successful20 Successful21 Failed1 Successful22 Successful23 Successful24 Successful25 Successful26 Successful27 Successful28 Successful29 Successful30 Successful31 Successful32 Failed2 Successful33 Successful34 Successful35 Successful36 Successful37 Successful38 Successful39 Successful40 Successful41 Successful42 Successful43 Failed3 Successful44 Successful45 Successful46 Successful47 
0.0000000000 -4.6867142042 -4.6428326078 -4.5428675929 -4.8532339176 -4.6473065376 -5.1946244713 -4.4409408811 -4.6080665468 -4.8383133758 -4.4837028582 -5.4290755708 -4.9684447827 -5.6201380482 -4.9918544463 -5.3087895156 -5.0133519594 -5.4103836435 -4.7209081895 -4.8727634542 -4.2233017793 -5.0235009519 -4.9128863945 -5.1692768963 -5.2099060300 -4.4314669572 -4.2793691674 -5.0785854335 -4.0907071368 -4.9426846786 -4.8073835913 -5.0500134075 -5.1821407560 -4.8681790225 -4.7273452366 -5.1566811722 -4.6967739010 -4.9135674682 -4.3069136728 -5.1792344128 -4.5070633342 -4.6195559382 -4.8470937804 -4.8933566907 -4.9564285415 -4.6783139861 -4.9292677073 -5.1074960578 -4.9541424027 -5.1713701892 -5.3954666681 
1.0000000000 -2.2287620284 -3.2453810970 -3.1532760718 -2.5192282522 -2.2579748739 -2.6835738688 -2.1006250545 -2.6731899595 -2.3661379650 -2.8587583472 -3.0144218452 -2.9284769210 -2.8633742342 -2.7286640958 -2.7282969574 -2.8472906889 -2.5657845397 -2.6127400152 -1.6746064685 -2.6049709920 -2.2766933379 -2.6254083884 -2.1649743247 -2.9706561143 -2.7516413875 -3.1110121470 -2.7143094095 -2.4465972203 -2.4188538420 -2.9760104802 -2.9124824564 -2.1419539968 -3.3333867213 -2.6149581058 -2.7229357624 -2.5404094366 -2.3151703603 -2.7542493897 -2.3686902765 -2.5813254227 -2.6840569573 -2.9241705114 -2.6208187270 -2.5553940460 -2.5193369593 -3.0220689597 -1.8257628844 -2.6649954685 -2.7926557134 -2.1329593423 
2.0000000000 -0.5200111668 -1.2776593617 -1.3973201780 -0.8282488087 -0.7107881932 -0.0741660171 -0.0252943411 -0.0000439110 -0.6948215461 -0.5534847531 -0.5142122151 -0.9711045716 -0.2911511384 -0.7715989135 -0.6990854551 -1.6074789711 -1.1281170155 -1.2646221463 -0.5008600568 -0.6585040026 -0.4628891920 -0.3502452288 -0.3413858468 0.1388155375 -0.8958259104 -0.7080378509 -0.7670401979 0.2689712698 -0.8310683388 -0.4643881924 -0.3615304079 0.0284307644 -0.3769202168 -1.1147024279 -0.8954614818 -0.3093362186 -1.1663652862 0.0621541784 -1.3640813394 -0.7466475274 -0.9248242406 -0.6228667374 -0.5951671132 -0.4831098976 -0.0348827713 -0.9217799030 0.0904977845 -0.7502113664 -0.4511747585 -1.3443476667 
3.0000000000 -0.4519318589 0.3387258876 -1.1579914839 -0.2249900600 -0.6810207951 -0.2162452695 0.2752161656 -0.1598686020 0.1812167348 0.1780224767 -1.0212767247 -0.0532150490 -0.4397864745 -1.3681356633 -0.4830198696 -1.4485516798 -0.8752163108 0.2790417186 0.1177056624 -0.6885510346 -0.3896105629 -0.9339136904 -0.2084806933 0.0124962986 -0.7209671008 -1.0008187097 -0.4139617214 0.8944652953 -1.0384077581 -0.2731093915 -0.6754355307 -0.3474162316 -0.3615843196 -0.9265992866 -0.1630090269 -0.4361006185 -1.1304719017 0.3203186746 -0.3891394391 -0.0339749349 -0.4245318263 -0.6259776488 -0.5807772626 -0.1858401875 -0.3675769993 -0.7572031948 -0.1663344361 -0.3439678244 -0.8428971868 0.0263662215 
4.0000000000 -3.4035900060 -2.1525544116 -2.8198860978 -2.7343826122 -2.2081513989 -2.2829814568 -2.7699462413 -2.3306902740 -3.3265696924 -2.5000685800 -2.6533055944 -1.0227491049 -2.4305931102 -3.4678512154 -2.4522006090 -1.9014508447 -1.4622232328 -2.0295543858 -3.1433998562 -1.5426172378 -2.8388570766 -2.0195150656 -2.5481746981 -2.2899764654 -2.2111177077 -2.4323429987 -3.0692063762 -2.0397914525 -2.6295466853 -2.7461542131 -3.0845756426 -2.4353030958 -3.2815179309 -2.8593949578 -3.2637142107 -3.4195844731 -3.1642506953 -2.2936309553 -1.9793079463 -2.0839256358 -2.0225021391 -2.8384327380 -2.2465353718 -2.1681295927 -2.5785121428 -2.1149021990 -2.3625068816 -1.8324321230 -2.7386283247 -2.0759152940 
5.0000000000 -7.0049057780 -5.6011208863 -5.7899606214 -6.4705018215 -5.6132465696 -5.7959013298 -6.2453163503 -6.0013571996 -6.7011997314 -6.0011923391 -5.7880985556 -3.0508962981 -5.9293706945 -6.7776812783 -5.8141885806 -5.3789364950 -3.9499244298 -5.7981448092 -6.5745671374 -3.6788635593 -6.2336004564 -5.5027017807 -5.9983599543 -5.4772843501 -6.3202345635 -6.2013268634 -6.4999457282 -5.0652328773 -6.0152496711 -5.9076921934 -6.1732972712 -5.9983999352 -6.1017187126 -6.7753928560 -6.9648957981 -6.3583413787 -6.0334604650 -5.6690701607 -4.0307247690 -6.4675821484 -5.1952930579 -5.7294724397 -5.9222383049 -5.6976678858 -5.9088830571 -5.4009935325 -6.0493228669 -5.9397312590 -5.5993035292 -6.3076433003 
6.0000000000 -9.0188684799 -8.8124109853 -9.0084312308 -9.8206504163 -9.2110514281 -8.8531212794 -8.7551019271 -9.0655245218 -9.2087030240 -9.4075772628 -9.4437074876 -3.2048443557 -8.6452051026 -9.3466448877 -9.4260982168 -9.1158506043 -4.0318814067 -8.2195914276 -8.6490102391 -4.1853703909 -8.9129828198 -8.9755624444 -8.6555930672 -8.6577053763 -8.3733123559 -8.9479879797 -9.2905736503 -9.7661989760 -8.7906019385 -9.5299643033 -9.3088020842 -10.0434120190 -9.5739934514 -8.9578575104 -8.5172031977 -8.4375843227 -9.0495038843 -9.6094910590 -3.4704299532 -9.6973247550 -8.9101096084 -8.5739602237 -9.1072476131 -9.6443021039 -8.9165056218 -8.8470806864 -9.1159339820 -8.9785019737 -8.3357122035 -9.1102013463 
7.0000000000 -10.4372659029 -9.8403977107 -10.1611267174 -10.4872035594 -10.2136445310 -10.2174931371 -10.4553574405 -10.7460338346 -10.8174532514 -11.3488013966 -10.6006398790 -3.2433290382 -10.0432057828 -10.8264385954 -9.8080670595 -10.9742441800 -3.7812273796 -9.7557032775 -9.8177141114 -3.7640494158 -9.7008833473 -10.0445947679 -10.6250874767 -9.6967643069 -10.1625959082 -10.7986905371 -9.8953297817 -10.3201621177 -10.4245250886 -10.5625528690 -10.8746851854 -10.6112231548 -10.1670037741 -10.3008082392 -10.3746200510 -9.6070836972 -9.8860458511 -10.1750922196 -3.4507451443 -10.7782115154 -10.1545609628 -10.6193112219 -10.1138644259 -10.9357062514 -9.9898562665 -9.3953675605 -10.1493958576 -10.0747031398 -9.7120255272 -9.8985855805 
8.0000000000 -10.7749802994 -10.7413952684 -11.2373292479 -10.9751793880 -11.0668852521 -11.3795022031 -10.0871736573 -11.1372764522 -10.6894798631 -11.3268978715 -10.6639465907 -4.0533514777 -10.9240724066 -10.9134608896 -9.8623272506 -10.8849536395 -4.6816053242 -10.2293947428 -10.2779485203 -4.1145581236 -10.7248956436 -10.6390149715 -9.9499761688 -11.0777078326 -10.2183985001 -10.8984718076 -10.3346332597 -10.9169962838 -11.2219942694 -10.6181785385 -10.6598468893 -10.6329998924 -11.0160171264 -11.2602420547 -11.0946691025 -10.3036877073 -10.4805784413 -9.8148138162 -3.5148234390 -11.8420510279 -10.2669375562 -9.9139115474 -10.8093483564 -11.7972962340 -11.4629311928 -9.1843378095 -10.8253221635 -10.1383544809 -10.5979185873 -9.7882370270 
9.0000000000 -11.2773338545 -11.0308356839 -11.2816316837 -10.3830790830 -10.4889132590 -11.7706027831 -10.5994568815 -10.7226823920 -11.3054956142 -11.3393423487 -11.0026119634 -3.8635789818 -11.2051046385 -11.4785577125 -11.2798847428 -10.9843625765 -4.7744280073 -11.4108708253 -10.8159418603 -3.3282419364 -10.7045853900 -10.7053581559 -11.3599273600 -11.2020008785 -11.3093580146 -11.3846893037 -10.8507637394 -10.8781515173 -11.2577138712 -10.9140586296 -11.4871004386 -10.1401136936 -10.6522500557 -10.3062556184 -11.3060788059 -11.2908097892 -10.5150477020 -10.8401608893 -3.8601547713 -11.4794586569 -10.7681401937 -10.8276536011 -11.2527007453 -10.3156337737 -10.9404529057 -10.7468936631 -10.5723068233 -10.9812788229 -11.0802134893 -10.8785947514 
